"0","library(readr)"
"0","install.packages(""janitor"")"
"2","also installing the dependency ‘snakecase’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/snakecase_0.11.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 160610 bytes (156 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 156 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/janitor_2.2.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 286262 bytes (279 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 279 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/jn/hk4fnzlx679cs3m0_lnzh7hh0000gn/T//RtmpeSEYlq/downloaded_packages"
"1",""
"1","
"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","rmnp_snotel <- read_csv(""/Users/calebcripe/github/ess-330-paper-project/data/rmnp_snotel.csv"") %>%"
"0","  janitor::clean_names()"
"2","[1mRows: [22m[34m9133[39m [1mColumns: [22m[34m37[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Date
[32mdbl[39m (36): Bear Lake (322) Snow Water Equivalent (in) Start of Day V..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
